UID,채무 불이행 확률
TEST_0000,0.456428
TEST_0001,0.45444295
TEST_0002,0.45369056
TEST_0003,0.3379798
TEST_0004,0.44441205
TEST_0005,0.44260707
TEST_0006,0.65056115
TEST_0007,0.7117369
TEST_0008,5.430626e-12
TEST_0009,0.5279245
TEST_0010,0.45872742
TEST_0011,0.38945684
TEST_0012,0.3809398
TEST_0013,0.40237695
TEST_0014,0.7469808
TEST_0015,0.34020606
TEST_0016,0.5417867
TEST_0017,0.4056586
TEST_0018,0.33863276
TEST_0019,0.5639072
TEST_0020,0.3944861
TEST_0021,0.46236518
TEST_0022,0.34022373
TEST_0023,0.5665382
TEST_0024,0.45090714
TEST_0025,0.4640454
TEST_0026,0.5709655
TEST_0027,0.64585555
TEST_0028,0.36140108
TEST_0029,0.8075026
TEST_0030,0.2888342
TEST_0031,0.24784955
TEST_0032,0.42287493
TEST_0033,0.6884582
TEST_0034,0.33247796
TEST_0035,0.2712147
TEST_0036,0.48120517
TEST_0037,0.37419203
TEST_0038,0.427104
TEST_0039,0.6627116
TEST_0040,0.61025816
TEST_0041,0.3909527
TEST_0042,0.16444032
TEST_0043,0.47639874
TEST_0044,0.14221685
TEST_0045,0.3209942
TEST_0046,0.4318408
TEST_0047,0.46979055
TEST_0048,0.67398995
TEST_0049,0.3929637
TEST_0050,0.41848463
TEST_0051,0.09859694
TEST_0052,0.5311997
TEST_0053,0.70130485
TEST_0054,0.41633248
TEST_0055,0.35899174
TEST_0056,0.22803451
TEST_0057,0.29993516
TEST_0058,0.54375076
TEST_0059,0.42570144
TEST_0060,0.28221485
TEST_0061,0.04531482
TEST_0062,0.52907187
TEST_0063,0.4148695
TEST_0064,0.4111848
TEST_0065,0.41926748
TEST_0066,0.3586037
TEST_0067,0.31392762
TEST_0068,0.36658996
TEST_0069,0.5591381
TEST_0070,0.37861216
TEST_0071,0.5247326
TEST_0072,0.33655775
TEST_0073,0.3082077
TEST_0074,0.4631089
TEST_0075,0.46412107
TEST_0076,0.40789592
TEST_0077,0.3144683
TEST_0078,0.15046789
TEST_0079,0.37271225
TEST_0080,0.3145051
TEST_0081,0.48038292
TEST_0082,0.54502124
TEST_0083,0.4387553
TEST_0084,0.60590816
TEST_0085,0.43158513
TEST_0086,0.61182773
TEST_0087,0.39782205
TEST_0088,0.1854327
TEST_0089,0.58137107
TEST_0090,0.44849667
TEST_0091,0.34022212
TEST_0092,0.47689566
TEST_0093,0.5723535
TEST_0094,0.38167366
TEST_0095,0.35695553
TEST_0096,0.24888562
TEST_0097,0.43555328
TEST_0098,0.26072666
TEST_0099,0.401297
TEST_0100,0.5216868
TEST_0101,0.3526627
TEST_0102,0.49306202
TEST_0103,0.44693676
TEST_0104,0.743115
TEST_0105,0.30572376
TEST_0106,0.54698825
TEST_0107,0.43916443
TEST_0108,0.2908548
TEST_0109,0.27384385
TEST_0110,0.32198077
TEST_0111,0.56297964
TEST_0112,0.33933058
TEST_0113,0.57475775
TEST_0114,0.48906448
TEST_0115,0.29810005
TEST_0116,0.5277716
TEST_0117,0.28369373
TEST_0118,0.3738569
TEST_0119,0.6521187
TEST_0120,0.33749318
TEST_0121,0.3706433
TEST_0122,0.33022562
TEST_0123,0.34097126
TEST_0124,0.43267635
TEST_0125,0.31157362
TEST_0126,0.3713247
TEST_0127,0.47492802
TEST_0128,0.006695336
TEST_0129,0.78884286
TEST_0130,0.5187538
TEST_0131,0.56898236
TEST_0132,0.61117184
TEST_0133,0.3534558
TEST_0134,0.53089607
TEST_0135,0.6663428
TEST_0136,0.58936584
TEST_0137,0.5463852
TEST_0138,0.53789455
TEST_0139,0.7545227
TEST_0140,0.5516179
TEST_0141,0.5711644
TEST_0142,0.27122873
TEST_0143,0.31275055
TEST_0144,0.42743298
TEST_0145,0.46194348
TEST_0146,0.40733752
TEST_0147,0.44499844
TEST_0148,0.6104329
TEST_0149,0.50678223
TEST_0150,0.6059386
TEST_0151,0.47522053
TEST_0152,0.8327964
TEST_0153,0.31580105
TEST_0154,0.74594116
TEST_0155,0.2973781
TEST_0156,0.70865613
TEST_0157,0.22002102
TEST_0158,0.65783745
TEST_0159,0.12639958
TEST_0160,0.63991636
TEST_0161,0.55134374
TEST_0162,0.35457712
TEST_0163,0.5516915
TEST_0164,0.37392527
TEST_0165,0.10847495
TEST_0166,0.5250003
TEST_0167,0.79997575
TEST_0168,0.3974171
TEST_0169,0.5976325
TEST_0170,0.57776463
TEST_0171,0.42967936
TEST_0172,0.3874233
TEST_0173,0.32584697
TEST_0174,0.34048036
TEST_0175,0.5103869
TEST_0176,0.5816635
TEST_0177,0.46026957
TEST_0178,0.33610117
TEST_0179,0.62742764
TEST_0180,0.37345126
TEST_0181,0.2563485
TEST_0182,0.3575378
TEST_0183,0.31749
TEST_0184,0.46832
TEST_0185,0.34305054
TEST_0186,0.25249204
TEST_0187,0.375666
TEST_0188,0.39308864
TEST_0189,0.40199962
TEST_0190,0.633208
TEST_0191,0.21676032
TEST_0192,0.43294173
TEST_0193,0.2803264
TEST_0194,0.17274414
TEST_0195,0.3195047
TEST_0196,0.68314314
TEST_0197,0.7332149
TEST_0198,0.41523153
TEST_0199,0.64368796
TEST_0200,0.30228862
TEST_0201,0.5212107
TEST_0202,0.3722282
TEST_0203,0.31311873
TEST_0204,0.35744214
TEST_0205,0.7128349
TEST_0206,0.50904995
TEST_0207,0.16505352
TEST_0208,0.32172757
TEST_0209,0.69002354
TEST_0210,0.39083466
TEST_0211,0.7238786
TEST_0212,0.6400454
TEST_0213,0.43033272
TEST_0214,0.30488345
TEST_0215,0.35515738
TEST_0216,0.38028404
TEST_0217,0.29339403
TEST_0218,0.122655414
TEST_0219,0.5124929
TEST_0220,0.5543285
TEST_0221,0.40117896
TEST_0222,0.7610664
TEST_0223,0.5393993
TEST_0224,0.27522132
TEST_0225,0.36736283
TEST_0226,0.34929085
TEST_0227,0.49062127
TEST_0228,0.4572434
TEST_0229,0.22210379
TEST_0230,0.50584376
TEST_0231,0.7571364
TEST_0232,0.42203793
TEST_0233,0.36079487
TEST_0234,0.40079385
TEST_0235,0.537805
TEST_0236,0.32105207
TEST_0237,0.4332097
TEST_0238,0.3312889
TEST_0239,0.31306154
TEST_0240,0.6065145
TEST_0241,0.47873142
TEST_0242,0.4474691
TEST_0243,0.62970936
TEST_0244,0.35478485
TEST_0245,0.750609
TEST_0246,0.37419254
TEST_0247,0.73874515
TEST_0248,0.3632614
TEST_0249,0.5483909
TEST_0250,0.29594222
TEST_0251,0.83338183
TEST_0252,0.7492282
TEST_0253,0.70283896
TEST_0254,0.076329954
TEST_0255,0.65759635
TEST_0256,0.6837269
TEST_0257,0.22426833
TEST_0258,0.32666287
TEST_0259,0.20731257
TEST_0260,0.18168971
TEST_0261,0.46230376
TEST_0262,0.33373764
TEST_0263,0.49478057
TEST_0264,0.68892694
TEST_0265,0.4292241
TEST_0266,0.32786468
TEST_0267,0.1320025
TEST_0268,0.541608
TEST_0269,0.4226533
TEST_0270,0.36371192
TEST_0271,0.2756126
TEST_0272,0.40944728
TEST_0273,0.7101046
TEST_0274,0.23391126
TEST_0275,0.30691114
TEST_0276,0.32905254
TEST_0277,0.35010627
TEST_0278,0.18456465
TEST_0279,0.4282497
TEST_0280,0.60813755
TEST_0281,0.2276868
TEST_0282,0.1880884
TEST_0283,0.5184726
TEST_0284,0.41020688
TEST_0285,0.46893132
TEST_0286,0.35795456
TEST_0287,0.49223998
TEST_0288,0.36851332
TEST_0289,0.1266579
TEST_0290,0.51377124
TEST_0291,0.33085427
TEST_0292,0.38833606
TEST_0293,0.4045614
TEST_0294,0.2903919
TEST_0295,0.82903737
TEST_0296,0.3656989
TEST_0297,0.2193224
TEST_0298,0.68262446
TEST_0299,0.5513188
TEST_0300,0.60993844
TEST_0301,0.1265975
TEST_0302,0.5448327
TEST_0303,0.43438074
TEST_0304,0.2733707
TEST_0305,0.35848773
TEST_0306,0.4971886
TEST_0307,0.7827217
TEST_0308,0.78119355
TEST_0309,0.3312742
TEST_0310,0.1771392
TEST_0311,0.5882901
TEST_0312,0.41220325
TEST_0313,0.30508772
TEST_0314,0.80211693
TEST_0315,0.42640668
TEST_0316,0.1491154
TEST_0317,0.63068914
TEST_0318,0.41088188
TEST_0319,0.4153275
TEST_0320,0.5504254
TEST_0321,0.75168896
TEST_0322,0.68104476
TEST_0323,0.33700266
TEST_0324,0.778928
TEST_0325,0.37239948
TEST_0326,0.48864582
TEST_0327,0.34316394
TEST_0328,0.71139544
TEST_0329,0.51982707
TEST_0330,9.770093e-06
TEST_0331,0.3713997
TEST_0332,0.41598174
TEST_0333,0.3985395
TEST_0334,0.4919198
TEST_0335,0.48927522
TEST_0336,0.2586163
TEST_0337,0.71900135
TEST_0338,0.55182374
TEST_0339,0.30285987
TEST_0340,0.69997895
TEST_0341,0.31887993
TEST_0342,0.5508282
TEST_0343,0.65497524
TEST_0344,0.42850712
TEST_0345,0.5118011
TEST_0346,0.45119527
TEST_0347,0.53126633
TEST_0348,0.73852015
TEST_0349,0.75392777
TEST_0350,0.5969671
TEST_0351,0.33424774
TEST_0352,0.32369506
TEST_0353,0.44050133
TEST_0354,0.4497262
TEST_0355,0.6638285
TEST_0356,0.52907556
TEST_0357,0.10181868
TEST_0358,0.41978917
TEST_0359,0.7117356
TEST_0360,0.20015286
TEST_0361,0.61250377
TEST_0362,0.4608872
